,Words,Old_WScore,Position_Weight,SCScore
19,awar,36705.155303030304,1.0195123996827213,37421.36096371939
8,group,46351.45937500001,0.6356706258487055,29464.261189907105
9,interact,44501.751351351355,0.4603799298233828,20487.71316415277
10,comput,43864.38636363636,0.21390412901598463,9382.773359934268
6,context,47133.20625,0.1756374705409829,8278.357124236447
0,locat,54609.36000000001,0.15077948710049455,8233.971291686265
4,inform,49449.278125,0.12060367049931095,5963.764445416285
5,system,47265.78378378379,0.12466341562521926,5892.314048689587
1,user,52536.94875,0.11111381146372316,5837.580618286786
69,present,27988.744375,0.10815047976594408,3026.9961322026184
11,implement,40285.903125,0.06312034841373196,2542.8602414118527
7,support,46491.616891891885,0.04824169937143325,2242.834605390496
424,ferscha,10646.371551724138,0.20081369994226264,2137.937262261772
54,mobil,29976.916666666664,0.06225132142608102,1866.1026747795117
2,applic,49610.55,0.03396324229776416,1684.9351301753438
12,sensor,39974.72,0.04206264209444905,1681.4423401858144
89,distribut,25623.03515625,0.0647487534491841,1659.0595859518075
260,pervas,17087.285483870968,0.09143952000597524,1562.4531828502297
20,architectur,36688.36363636364,0.03714213667658667,1362.6842166221306
3,time,49580.509090909094,0.02440521389503753,1210.022929388489
34,interfac,33369.5945945946,0.03537645688969546,1180.4980246022903
36,environ,32883.2053030303,0.03550911015597689,1167.6533593869062
648,clemen,6802.075,0.16666666666666666,1133.6791666666666
27,giss,35831.442361111105,0.031153014972181606,1116.2574603505566
43,servic,31530.56500000001,0.03470843126953809,1094.3764481922037
32,sens,33888.041666666664,0.03134699112482683,1062.2881413627617
651,holzmann,6802.075,0.14285714285714285,971.7249999999999
18,chapter,36944.03472222222,0.025942265827348623,958.4119694986864
13,commun,39688.59375,0.022413073071770793,889.5433518345756
75,model,27209.29166666667,0.0326626986373467,888.7288938440024
52,part,30140.945454545454,0.029042108476253825,875.3566074677587
42,ident,31612.454545454544,0.02722836531439689,860.7554608484029
647,stefan,6802.075,0.125,850.259375
16,member,37455.60000000001,0.021947425872796123,822.0540045211028
146,motiv,20907.791666666664,0.03867602253271798,808.630221609373
25,attribut,36318.84848484849,0.020356273989957104,739.3164307573143
169,introduct,20108.9,0.03601576295275421,724.2373756406391
92,entiti,25554.916935483867,0.028008040810656294,715.7431564419638
47,peopl,30770.311111111107,0.022756920741134463,700.2375311356045
58,singl,28980.056756756763,0.024111761061609716,698.7602040708073
650,fr,6802.075,0.1,680.2075
14,contextawar,37755.63,0.017968544844040986,678.4137307700191
22,symbol,36475.58787878788,0.017993835274784813,656.3357198418468
129,facilit,21782.5453125,0.029360072104551597,639.5371009956624
37,type,32705.93918918919,0.017619494606483464,576.2621191438951
28,event,35089.357575757575,0.01599776482949786,561.3512905151289
61,defin,28887.068181818187,0.01930374385639914,557.628564944156
73,network,27429.27878787879,0.02001920123208359,549.1122517054673
87,situat,25846.25,0.021018206225809688,543.2418126638337
23,order,36432.644594594596,0.014779920086815074,538.4715756594433
45,asynchron,31262.88375,0.01714865731439132,536.116480088403
29,proxim,34723.960000000014,0.015281518075014057,530.6348223760654
15,current,37510.65375,0.014127330074300464,529.9253868290465
645,johann,6802.075,0.07692307692307693,523.2365384615384
158,subsystem,20450.045,0.024649603080777658,504.0854922340417
272,contextu,16578.21724137931,0.030303030303030304,502.37021943573666
649,kepler,6802.075,0.07142857142857142,485.86249999999995
30,activ,34664.200000000004,0.01348218677897794,467.3492189438472
646,universitt,6802.075,0.06666666666666667,453.47166666666664
17,provid,37157.52,0.011456079961029722,425.6795202735611
41,refer,31675.95,0.013240200455290525,419.39592761175993
610,paper,7448.879310344828,0.05583980797170109,415.94399029403246
50,abstract,30385.793181818182,0.012955237413307029,393.65516466210056
74,develop,27292.765909090907,0.014135873055848144,385.80707423388895
31,base,34219.53787878788,0.010452462611068353,357.67844024606757
103,number,23722.254,0.01500825213328958,356.0295692019373
100,place,23897.637096774193,0.014236164081421395,340.21068286794025
78,dynam,26685.59375,0.012586737321491803,335.88455879929336
35,trigger,32904.18409090909,0.010200307893363172,335.6328087071749
130,occur,21587.952,0.014574881665015279,314.64184579002995
68,final,28249.223611111112,0.011001011240173036,310.77002647199487
192,synchron,19074.24054054054,0.016183165780281946,308.6815968005423
81,framework,26293.33333333333,0.011218377557160875,294.96854056961655
176,definit,19900.214285714286,0.01481199795884024,294.7619333804834
38,messeng,32667.886111111115,0.009002127670722124,294.08048150483233
295,character,15566.57608695652,0.018624694275798777,289.92272054052523
90,work,25606.502419354838,0.011040365980647926,282.70515819402397
331,actual,14416.95,0.019523166891587944,281.46452091767884
180,nearbi,19595.3,0.014280612062675706,279.8328775517493
71,fusion,27732.800000000007,0.01008296255308052,279.6287838920715
138,relev,21055.45,0.013263755692634972,279.27434479849103
40,instant,31725.21041666666,0.0082860871628852,262.8778587733734
182,object,19523.543478260868,0.013457582813552976,262.7397031726978
86,person,25858.908870967738,0.009951576111816096,257.3368997979519
141,access,21022.39,0.012141327623126339,255.23972441113492
33,form,33764.97222222222,0.007471615534079992,252.27889096333496
55,featur,29760.521875,0.008435562649809084,251.0467467675762
21,enabl,36507.10303030304,0.006825857924105966,249.19229850554694
39,map,32177.72,0.0076479759100461925,246.09442740021157
